Post date,Incident date,Title,Civilians reported killed,Location,Airwars ref code,Airwars link,lat,lon,Footage link,Timestamp of clip,Clip uploaded to Google Drive,direction
October 8 2023,,,,,,,31.536270743022,34.543719275656,https://x.com/IAFsite/status/1711038688170266673/video/1,0:47,FALSE,
October 8 2023,,,,,,,31.538721379482,34.543440325913,https://x.com/IAFsite/status/1711038688170266673/video/1,0:52,FALSE,
October 8 2023,,,,,,,31.489783841683,34.478615365869,https://x.com/IAFsite/status/1711102379762810950?s=20,0:14,FALSE,
October 8 2023,,,,,,,31.487068885226,34.478746794097,https://x.com/IAFsite/status/1711102379762810950?s=20,0:16,FALSE,
October 8 2023,,,,,,,31.490614094910,34.477035544734,https://x.com/IAFsite/status/1711102379762810950?s=20,0:18,FALSE,
October 8 2023,,,,,,,31.483368000544,34.473602317213,https://x.com/IAFsite/status/1711102379762810950?s=20,0:20,FALSE,
October 8 2023,,,,,,,31.490412822080,34.478870175787,https://x.com/IAFsite/status/1711102379762810950?s=20,0:22,FALSE,
October 9 2023,,,,,,,31.561675354650,34.478553264224,https://x.com/IAFsite/status/1711368236539744506?s=20,0:00,FALSE,
October 9 2023,,,,,,,31.556144269209,34.475352589202,https://x.com/IAFsite/status/1711368236539744506?s=20,0:01,FALSE,
October 9 2023,,,,,,,31.556487727598,34.478869583315,https://x.com/IAFsite/status/1711368236539744506?s=20,0:01,FALSE,
October 9 2023,,,,,,,31.555843682866,34.480456298018,https://x.com/IAFsite/status/1711368236539744506?s=20,0:02,FALSE,
October 9 2023,,,,,,,31.554256476107,34.476942372518,https://x.com/IAFsite/status/1711368236539744506?s=20,0:01-0:07,FALSE,
October 9 2023,,,,,,,31.558616451534,34.480335070254,https://x.com/IAFsite/status/1711368236539744506?s=20,0:01-0:07,FALSE,
October 9 2023,,,,,,,31.561784820609,34.473040137286,https://x.com/IAFsite/status/1711368236539744506?s=20,0:01-0:07,FALSE,
October 9 2023,,,,,,,31.563528442335,34.479432738274,https://x.com/IAFsite/status/1711368236539744506?s=20,0:01-0:07,FALSE,
October 9 2023,,,,,,,31.565540774374,34.478028656248,https://x.com/IAFsite/status/1711368236539744506?s=20,0:01-0:07,FALSE,
October 9 2023,,,,,,,31.511886000000,34.438928000000,https://x.com/IAFsite/status/1711452590456652013?s=20,0:00-0:21,FALSE,
October 9 2023,,,,,,,31.513713000000,34.436621000000,https://x.com/IAFsite/status/1711368236539744506?s=20,0:22-0:30,FALSE,
October 9 2023,,,,,,,31.513578000000,34.435787000000,https://x.com/IAFsite/status/1711368236539744506?s=20,0:40-0:43,FALSE,
October 9 2023,,,,,,,31.529601660368,34.447110215359,https://twitter.com/idfonline/status/1711386733047062987,0:12,FALSE,
October 9 2023,,,,,,,31.558785000000,34.480443000000,https://twitter.com/idfonline/status/1711386733047062987,1:28-1:51,FALSE,
October 9 2023,,,,,,,31.561606000000,34.478868000000, ,0:01-0:06,FALSE,
"October 9, 2023",,,,,,,31.514465203548,34.438424813087,https://twitter.com/IAFsite/status/1711452590456652013,0:00,FALSE,
"October 10, 2023",,,,,,,31.539433000000,34.507200000000,https://twitter.com/idfonline/status/1711604235572318320,0:00-0:08,FALSE,
"October 10, 2023",,,,,,,31.530091226057,34.454923000000,https://twitter.com/idfonline/status/1711604235572318320,0:00-0:19,FALSE,
October 10 2023,,,,,,,31.539436125664,34.506986364149,https://www.youtube.com/watch?v=Bl4WcxsB4ok,0:00,FALSE,
October 10 2023,,,,,,,31.538841765346,34.507426246392,https://www.youtube.com/watch?v=Bl4WcxsB4ok,0:08,FALSE,
"October 10, 2023",,,,,,,31.538554722201,34.511443051708,https://www.youtube.com/watch?v=Bl4WcxsB4ok,0:17,FALSE,
"October 12, 2023",,,,,,,31.375347222200,34.320194444400,https://x.com/IAFsite/status/1712572688588316727?s=20,0:11-0:15,FALSE,
"October 12, 2023",,,,,,,31.377341000000,34.318601000000,https://twitter.com/IAFsite/status/1712701422829985844/video/1,0:17-0:20,FALSE,
"October 12, 2023",,,,,,,31.544273306956,34.457228966058,https://twitter.com/IAFsite/status/1712701422829985844/video/1,bottom right: full video,FALSE,
"October 13, 2023",,,,,,,31.538513181496,34.543785119884,https://www.youtube.com/watch?v=DG92l5Z8cks,Full video shows many strikes around Beit Hanoun,FALSE,
"October 13, 2023",,,,,,,31.535879653293,34.543162847427,https://www.youtube.com/watch?v=DG92l5Z8cks,Full video shows many strikes around Beit Hanoun,FALSE,
"October 15, 2023",,,,,,,31.524139000000,34.461861000000,https://x.com/IAFsite/status/1713639432912257302?s=20,0:00-0:09,FALSE,
"October 15, 2023",,,,,,,31.54891667,34.52483333,https://x.com/IAFsite/status/1713639432912257302?s=20,0:32-0:36,FALSE,
"October 15, 2023",,,,,,,31.548917000000,34.524833000000,https://twitter.com/IAFsite/status/1713644187826971010,0:31-0:34,FALSE,
"October 16, 2023",,,,,,,31.513550000000,34.440633333300,https://www.youtube.com/watch?time_continue=108&v=-JdElkjV5Lg&embeds_referring_euri=https%3A%2F%2Fwww.idf.il%2F&source_ve_path=MzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMTM5MTE3LDM2ODQyLDM2ODQyLDEzOTExNywzNjg0MiwzNjg0MiwzNjg0MiwzNjg0MiwzNjg0MiwzNjg0MiwzNjg0MiwzNjg0MiwzNjg0MiwzNjg0MiwzNjg0MiwzNjg0MiwzNjg0MiwzNjg0MiwzNjg0MiwzNjg0MiwzNjg0MiwzNjg0MiwxMzkxMTcsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMzY4NDIsMTM5MTE3LDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDM2ODQyLDEzOTExNywzNjg0MiwzNjg0MiwzNjg0MiwyMzg1MQ&feature=emb_title,1:11-1:14 + 1:31-1:48,FALSE,
"October 16, 2023",,,,,,,31.343990794952,34.304926623275,https://www.youtube.com/watch?v=j4bHb1sDxBQ&embeds_referring_euri=https%3A%2F%2Fwww.idf.il%2F&source_ve_path=MjM4NTE&feature=emb_title,,FALSE,
"October 17, 2023",,,,,,,31.442210290878,34.399977246705,https://twitter.com/IDF/status/1714289932842488024,aymin nofal,FALSE,
"October 22, 2023",,,,,,,31.539625000000,34.496640000000,https://twitter.com/IAFsite/status/1715968643148779555,0:07,FALSE,
"October 25,2023",,,,,,,31.504965000000,34.462351000000,https://x.com/IAFsite/status/1717057291306844457?s=20,0:18,FALSE,
"October 29, 2023",,,,,,,31.561427000000,34.480498000000,https://x.com/IAFsite/status/1718602192565698765?s=20,0:16,FALSE,
